			avg_rss	avg_shared_text	avg_stack	avg_total	avg_unshared_text	command	exitcode	fs_input	fs_output	invol_context	major_pg_faults	max_rss	minor_pg_faults	p_cpu	page_size	signals_delivered	socket_rcvd	socket_sent	swaps	system_time	user_time	vol_context	wallclock
gut.ngl	0	0	0	0	0	0	0	" ""ngless --trace gut.ngl -j 8"""	0	48929208	46605112	3404251	5	56818432	5116753	649	4096	0	0	0	0	2190.55	24154.69	7028266	4054.0
gut.ngl	0	1	0	0	0	0	0	" ""ngless --trace gut.ngl -j 8"""	0	57112472	136301768	8540493	5	57431232	8070126	711	4096	0	0	0	0	4569.76	73839.4	14158409	11015.0
gut.ngl	0	2	0	0	0	0	0	" ""ngless --trace gut.ngl -j 8"""	0	54664528	109158080	6300528	5	57035424	7972927	693	4096	0	0	0	0	3938.32	54535.98	16829017	8429.0
gut.ngl	1	0	0	0	0	0	0	" ""ngless --trace gut.ngl -j 8"""	0	48066736	46605152	2926305	5	56824064	4960232	655	4096	0	0	0	0	1965.07	24055.28	2758881	3971.0
gut.ngl	1	1	0	0	0	0	0	" ""ngless --trace gut.ngl -j 8"""	0	55183136	136301648	8830977	5	57426304	8294944	715	4096	0	0	0	0	4207.16	73674.08	6085381	10884.0
gut.ngl	1	2	0	0	0	0	0	" ""ngless --trace gut.ngl -j 8"""	0	52941832	109157848	6174922	5	57036560	7480500	698	4096	0	0	0	0	3613.34	54200.34	9485475	8274.0
gut.ngl	2	0	0	0	0	0	0	" ""ngless --trace gut.ngl -j 8"""	0	47784192	46605120	2852485	5	56824192	4941571	606	4096	0	0	0	0	2073.57	24098.58	2822014	4316.0
gut.ngl	2	1	0	0	0	0	0	" ""ngless --trace gut.ngl -j 8"""	0	55278848	136301640	8481726	5	57427440	8411269	714	4096	0	0	0	0	4205.58	73840.23	6147315	10917.0
gut.ngl	2	2	0	0	0	0	0	" ""ngless --trace gut.ngl -j 8"""	0	53214848	109157984	6263199	5	57035728	7350514	694	4096	0	0	0	0	3594.62	54032.13	9272803	8292.0
gut0-rtf.ngl	0	0	0	0	0	0	0	" ""ngless --trace gut0-rtf.ngl -j 8"""	0	6996640	9316560	1237579	3	2861760	179642	587	4096	0	0	0	0	1914.58	2465.31	4450544	745.23
gut0-rtf.ngl	0	1	0	0	0	0	0	" ""ngless --trace gut0-rtf.ngl -j 8"""	0	15527376	25871872	1277717	3	2886160	180314	593	4096	0	0	0	0	4061.39	5580.01	8801217	1624.62
gut0-rtf.ngl	0	2	0	0	0	0	0	" ""ngless --trace gut0-rtf.ngl -j 8"""	0	12497648	20620920	1103498	3	2896000	180825	620	4096	0	0	0	0	3426.58	4966.2	7336234	1351.7
gut0-rtf.ngl	1	0	0	0	0	0	0	" ""ngless --trace gut0-rtf.ngl -j 8"""	0	5865472	9316568	525149	8	2852848	177693	607	4096	0	0	0	0	1677.48	2328.39	396766	659.49
gut0-rtf.ngl	1	1	0	0	0	0	0	" ""ngless --trace gut0-rtf.ngl -j 8"""	0	13028760	25871808	1190360	3	2877152	180250	618	4096	0	0	0	0	3674.29	5502.91	731575	1483.9
gut0-rtf.ngl	1	2	0	0	0	0	0	" ""ngless --trace gut0-rtf.ngl -j 8"""	0	10567928	20620944	980093	3	2852592	178606	586	4096	0	0	0	0	3114.71	4332.77	676683	1270.61
gut0-rtf.ngl	2	0	0	0	0	0	0	" ""ngless --trace gut0-rtf.ngl -j 8"""	0	5481432	9316600	548347	3	2900880	181679	599	4096	0	0	0	0	1747.84	2435.19	378312	697.23
