,Average resident set size (kbytes),Average shared text size (kbytes),Average stack size (kbytes),Average total size (kbytes),Average unshared data size (kbytes),Command being timed,Elapsed time,Exit status,File system inputs,File system outputs,Involuntary context switches,Major (requiring I/O) page faults,Maximum resident set size (kbytes),Minor (reclaiming a frame) page faults,Page size (bytes),Percent of CPU this job got,Signals delivered,Socket messages received,Socket messages sent,Swaps,System time (seconds),User time (seconds),Voluntary context switches,dataset,action,target
0,0,0,0,0,0,,6865,0,75846568,56468936,315371,13,38820,80784,4096,229%,0,0,0,0,250.56,15487.65,25301784,tara,ReadTrimFilter,
1,0,0,0,0,0,OM-RGC.2 OM-RGC.3 OM-RGC.4 OM-RGC.5 OM-RGC.6 OM-RGC.7 OM-RGC.8 -r reads.processed -extracted_files -memory 60G,174764,0,90502728,815327672,1557236,2,10624912,51766490,4096,540%,0,0,0,0,5739.94,938902.54,154002809,tara,Screen,OM-RGC.1
2,0,0,0,0,0,OM-RGC.2 OM-RGC.3 OM-RGC.4 OM-RGC.5 OM-RGC.6 OM-RGC.7 OM-RGC.8 -r reads.processed -config filter_psort_buffer=8G -memory 60G,14421,0,3397672,188649864,5839432,2,10282980,5004338,4096,342%,0,0,0,0,2635.94,46759.03,332783331,tara,Filter,OM-RGC.1
3,0,0,0,0,0,OM-RGC.2 OM-RGC.3 OM-RGC.4 OM-RGC.5 OM-RGC.6 OM-RGC.7 OM-RGC.8 -r reads.processed -mode functional -no_paste -no_horizontal -memory 200G,233375,0,212007576,396222232,1496461,120196,339724664,4881528816,4096,323%,0,0,0,0,26566.95,728633.39,141526962,tara,Profile,OM-RGC.1
4,0,0,0,0,0,-r reads.processed -extracted_files -no_paste -no_horizontal -memory 3G,15688,0,57927536,56658808,507173,6,833668,197625,4096,218%,0,0,0,0,505.19,33719,15220574,tara,Screen,RefMG.v1.padded
5,0,0,0,0,0,-r reads.processed -config filter_psort_buffer=8G -memory 20G,2481,0,4488,3776816,3418058,2,38772,128594,4096,178%,0,0,0,0,185.51,4233.04,13349914,tara,Filter,RefMG.v1.padded
6,0,0,0,0,0,-r reads.processed -mode gene -no_paste -no_horizontal -memory 3G,19,0,2808,26216,4099,0,69048,240956,4096,103%,0,0,0,0,2.15,17.18,11061,tara,Profile,RefMG.v1.padded
7,0,0,0,0,0,,5568,0,0,26385440,6553516,0,38812,129044,4096,212%,0,0,0,0,291.18,11533.91,11745577,gut,ReadTrimFilter,
8,0,0,0,0,0,-r reads.processed -screened_files,14857,0,0,52221944,10370638,0,5845188,209923,4096,545%,0,0,0,0,364.84,80742.46,14285963,gut,Screen,hg19
9,0,0,0,0,0,IGC.2 -r reads.processed -extracted_files,37267,0,0,241961616,21139612,0,8513844,16588804,4096,430%,0,0,0,0,3215.34,157153.63,41113386,gut,Screen,IGC.1
10,0,0,0,0,0,IGC.2 -r reads.processed -config filter_psort_buffer=8G -memory 20G,12273,0,0,65830240,138955015,0,3862372,3762038,4096,275%,0,0,0,0,2744.35,31049.34,269114933,gut,Filter,IGC.1
11,0,0,0,0,0,IGC.2 -r reads.processed -mode functional -no_paste -no_horizontal -memory 3G,11142,0,0,36303344,8488801,0,16192288,130776491,4096,285%,0,0,0,0,1171.65,30695.34,15468602,gut,Profile,IGC.1
12,0,0,0,0,0,-r hg19 -identity 97 -extracted_files,8163,0,0,29796960,1699190,0,1057780,338603,4096,235%,0,0,0,0,393.51,18830.5,12109344,gut,Screen,mOTU.v1.padded
13,0,0,0,0,0,-r hg19 -identity 97 -config filter_psort_buffer=2G -memory 5G,1184,0,0,2395640,5500977,0,38780,224443,4096,233%,0,0,0,0,150.25,2613.22,10096357,gut,Filter,mOTU.v1.padded
14,0,0,0,0,0,-r hg19 -identity 97 -mode mOTU -no_paste -no_horizontal -memory 3G,712,0,5088,422552,109125,0,458864,763928,4096,105%,0,0,0,0,18.01,736.54,438414,gut,Profile,mOTU.v1.padded
15,0,0,0,0,0,,11785,0,75827672,56468936,15899289,0,38812,80693,4096,218%,0,0,0,0,703.46,25084.13,25493994,tara,ReadTrimFilter,
